Starting script execution at Mon  4 Nov 14:04:19 CET 2024
2024-11-06 18:58:30 INFO     Successfully uploaded file. Swarmhash: e210e189c756657197ee84eb80112f86aacb114ca80bdeb27ac78163f85add88
2024-11-06 18:58:30 INFO     https://download.gateway.ethswarm.org/bzz/e210e189c756657197ee84eb80112f86aacb114ca80bdeb27ac78163f85add88
2024-11-06 18:58:30 INFO     Upload to swarm duration: 0.09269952774047852
2024-11-06 18:58:30 INFO     Generated 10kb file. SHA256 hash of upload: 9b201e22149cc363710c7429fbdae925e452bfd36b74be4a3484b629931f9837
2024-11-06 18:58:30 INFO     Successfully uploaded file. Swarmhash: 1dd30fa308dab98214351c3d8bceb8a010c130052bceaa60f160c44a7f8efcb9
2024-11-06 18:58:30 INFO     https://download.gateway.ethswarm.org/bzz/1dd30fa308dab98214351c3d8bceb8a010c130052bceaa60f160c44a7f8efcb9
2024-11-06 18:58:30 INFO     Upload to swarm duration: 0.1452198028564453
2024-11-06 18:58:30 INFO     Generated 10kb file. SHA256 hash of upload: 078a88616c8175267dbf5f3f381ac8ced717a36e081adf7d1deb8b1e533db5c4
2024-11-06 18:58:30 INFO     Successfully uploaded file. Swarmhash: 857e3761df696106ff18abd82d066cfb4786aaa8a6ff0ff9d757cc5c608afc31
2024-11-06 18:58:30 INFO     https://download.gateway.ethswarm.org/bzz/857e3761df696106ff18abd82d066cfb4786aaa8a6ff0ff9d757cc5c608afc31
2024-11-06 18:58:30 INFO     Upload to swarm duration: 0.10393643379211426
2024-11-06 18:58:30 INFO     Generated 10kb file. SHA256 hash of upload: 5ef59644af9ad756ceb82c4194b9f24248daebbcb049edf763464f3637e270f9
2024-11-06 18:58:30 INFO     Successfully uploaded file. Swarmhash: a4bdff621742d790f4a644b5b60ccb57d1e720ceb8f70b938938cd18643787e6
2024-11-06 18:58:30 INFO     https://download.gateway.ethswarm.org/bzz/a4bdff621742d790f4a644b5b60ccb57d1e720ceb8f70b938938cd18643787e6
2024-11-06 18:58:30 INFO     Upload to swarm duration: 0.09793543815612793
2024-11-06 19:03:30 INFO     Welcome to web3 storage speed test
2024-11-06 19:03:31 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 19:03:31 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 19:03:32 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 19:03:32 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 19:03:32 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 19:03:32 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 19:03:33 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 19:03:33 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 19:03:33 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 19:03:33 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 19:03:33 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 19:03:33 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 19:03:34 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 19:03:34 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 19:03:34 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 19:03:34 INFO     -----------------START-----------------------
2024-11-06 19:03:34 INFO     size: 10kb
2024-11-06 19:03:34 INFO     Swarm initial download time: 0.26160168647766113 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 10 
2024-11-06 19:03:34 INFO     SHA256 hashes match.
2024-11-06 19:03:34 INFO     -----------------END-------------------------
2024-11-06 19:03:34 INFO     -----------------START-----------------------
2024-11-06 19:03:34 INFO     size: 10kb
2024-11-06 19:03:34 INFO     Swarm initial download time: 0.277681827545166 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 10 
2024-11-06 19:03:34 INFO     SHA256 hashes match.
2024-11-06 19:03:34 INFO     -----------------END-------------------------
2024-11-06 19:03:34 INFO     -----------------START-----------------------
2024-11-06 19:03:34 INFO     size: 10kb
2024-11-06 19:03:34 INFO     Swarm initial download time: 0.1251537799835205 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 10 
2024-11-06 19:03:34 INFO     SHA256 hashes match.
2024-11-06 19:03:34 INFO     -----------------END-------------------------
2024-11-06 19:03:34 INFO     -----------------START-----------------------
2024-11-06 19:03:34 INFO     size: 10kb
2024-11-06 19:03:34 INFO     Swarm initial download time: 0.17858076095581055 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 10 
2024-11-06 19:03:34 INFO     SHA256 hashes match.
2024-11-06 19:03:34 INFO     -----------------END-------------------------
2024-11-06 19:03:35 INFO     -----------------START-----------------------
2024-11-06 19:03:35 INFO     size: 10kb
2024-11-06 19:03:35 INFO     Swarm initial download time: 0.2596168518066406 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 10 
2024-11-06 19:03:35 INFO     SHA256 hashes match.
2024-11-06 19:03:35 INFO     -----------------END-------------------------
2024-11-06 19:03:35 INFO     -----------------START-----------------------
2024-11-06 19:03:35 INFO     size: 10kb
2024-11-06 19:03:35 INFO     Swarm initial download time: 0.10853791236877441 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 10 
2024-11-06 19:03:35 INFO     SHA256 hashes match.
2024-11-06 19:03:35 INFO     -----------------END-------------------------
2024-11-06 19:03:35 INFO     -----------------START-----------------------
2024-11-06 19:03:35 INFO     size: 10kb
2024-11-06 19:03:35 INFO     Swarm initial download time: 0.2891099452972412 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 10 
2024-11-06 19:03:35 INFO     SHA256 hashes match.
2024-11-06 19:03:35 INFO     -----------------END-------------------------
2024-11-06 19:03:35 INFO     -----------------START-----------------------
2024-11-06 19:03:35 INFO     size: 10kb
2024-11-06 19:03:35 INFO     Swarm initial download time: 0.22064638137817383 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 10 
2024-11-06 19:03:35 INFO     SHA256 hashes match.
2024-11-06 19:03:35 INFO     -----------------END-------------------------
2024-11-06 19:03:35 INFO     -----------------START-----------------------
2024-11-06 19:03:35 INFO     size: 10kb
2024-11-06 19:03:35 INFO     Swarm initial download time: 0.12010574340820312 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 10 
2024-11-06 19:03:35 INFO     SHA256 hashes match.
2024-11-06 19:03:35 INFO     -----------------END-------------------------
2024-11-06 19:03:35 INFO     -----------------START-----------------------
2024-11-06 19:03:35 INFO     size: 10kb
2024-11-06 19:03:35 INFO     Swarm initial download time: 0.15652179718017578 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 10 
2024-11-06 19:03:35 INFO     SHA256 hashes match.
2024-11-06 19:03:35 INFO     -----------------END-------------------------
2024-11-06 19:03:36 INFO     -----------------START-----------------------
2024-11-06 19:03:36 INFO     size: 10kb
2024-11-06 19:03:36 INFO     Swarm initial download time: 0.20162677764892578 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 10 
2024-11-06 19:03:36 INFO     SHA256 hashes match.
2024-11-06 19:03:36 INFO     -----------------END-------------------------
2024-11-06 19:03:36 INFO     -----------------START-----------------------
2024-11-06 19:03:36 INFO     size: 10kb
2024-11-06 19:03:36 INFO     Swarm initial download time: 0.16306805610656738 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 10 
2024-11-06 19:03:36 INFO     SHA256 hashes match.
2024-11-06 19:03:36 INFO     -----------------END-------------------------
2024-11-06 19:03:36 INFO     -----------------START-----------------------
2024-11-06 19:03:36 INFO     size: 10kb
2024-11-06 19:03:36 INFO     Swarm initial download time: 0.14184141159057617 seconds from Falkenstein - 5.9.50.180 within 1 attempts. Size 10 
2024-11-06 19:03:36 INFO     SHA256 hashes match.
2024-11-06 19:03:36 INFO     -----------------END-------------------------
2024-11-06 19:03:36 INFO     -----------------START-----------------------
2024-11-06 19:03:36 INFO     size: 10kb
2024-11-06 19:03:36 INFO     Swarm initial download time: 0.22269582748413086 seconds from Nürnberg - 188.245.154.61 within 1 attempts. Size 10 
2024-11-06 19:03:36 INFO     SHA256 hashes match.
2024-11-06 19:03:36 INFO     -----------------END-------------------------
2024-11-06 19:03:36 INFO     -----------------START-----------------------
2024-11-06 19:03:36 INFO     size: 10kb
2024-11-06 19:03:36 INFO     Swarm initial download time: 0.1614243984222412 seconds from Nürnberg - 188.245.177.151 within 1 attempts. Size 10 
2024-11-06 19:03:36 INFO     SHA256 hashes match.
2024-11-06 19:03:36 INFO     -----------------END-------------------------
2024-11-06 19:03:36 INFO     -----------------SUMMARY START-----------------------
2024-11-06 19:03:36 INFO     Fastest time: 0.10853791236877441 for server 188.245.177.151 and IP 188.245.177.151:1633 with 1 attempts
2024-11-06 19:03:36 INFO     Slowest time: 0.2891099452972412 for server 5.9.50.180 and IP 5.9.50.180:1633 with 1 attempts
2024-11-06 19:03:36 INFO     -----------------SUMMARY END-------------------------
2024-11-06 19:03:37 INFO     Results for Swarm:
2024-11-06 19:03:37 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0.26160168647766113, 'sha256_match': 'true', 'attempts': 1, 'size': '10', 'ref': '19ecec03d42a086edbc0ce84bc4330d2adfe2db0d9db9d9562f4ef2c0e58a1a2', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 19:03:37 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.277681827545166, 'sha256_match': 'true', 'attempts': 1, 'size': '10', 'ref': '19ecec03d42a086edbc0ce84bc4330d2adfe2db0d9db9d9562f4ef2c0e58a1a2', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 19:03:37 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.1251537799835205, 'sha256_match': 'true', 'attempts': 1, 'size': '10', 'ref': '19ecec03d42a086edbc0ce84bc4330d2adfe2db0d9db9d9562f4ef2c0e58a1a2', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 19:03:37 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0.17858076095581055, 'sha256_match': 'true', 'attempts': 1, 'size': '10', 'ref': 'e210e189c756657197ee84eb80112f86aacb114ca80bdeb27ac78163f85add88', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 19:03:37 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.2596168518066406, 'sha256_match': 'true', 'attempts': 1, 'size': '10', 'ref': 'e210e189c756657197ee84eb80112f86aacb114ca80bdeb27ac78163f85add88', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 19:03:37 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.10853791236877441, 'sha256_match': 'true', 'attempts': 1, 'size': '10', 'ref': 'e210e189c756657197ee84eb80112f86aacb114ca80bdeb27ac78163f85add88', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 19:03:37 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0.2891099452972412, 'sha256_match': 'true', 'attempts': 1, 'size': '10', 'ref': '1dd30fa308dab98214351c3d8bceb8a010c130052bceaa60f160c44a7f8efcb9', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 19:03:37 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.22064638137817383, 'sha256_match': 'true', 'attempts': 1, 'size': '10', 'ref': '1dd30fa308dab98214351c3d8bceb8a010c130052bceaa60f160c44a7f8efcb9', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 19:03:37 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.12010574340820312, 'sha256_match': 'true', 'attempts': 1, 'size': '10', 'ref': '1dd30fa308dab98214351c3d8bceb8a010c130052bceaa60f160c44a7f8efcb9', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 19:03:37 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0.15652179718017578, 'sha256_match': 'true', 'attempts': 1, 'size': '10', 'ref': '857e3761df696106ff18abd82d066cfb4786aaa8a6ff0ff9d757cc5c608afc31', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 19:03:37 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.20162677764892578, 'sha256_match': 'true', 'attempts': 1, 'size': '10', 'ref': '857e3761df696106ff18abd82d066cfb4786aaa8a6ff0ff9d757cc5c608afc31', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 19:03:37 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.16306805610656738, 'sha256_match': 'true', 'attempts': 1, 'size': '10', 'ref': '857e3761df696106ff18abd82d066cfb4786aaa8a6ff0ff9d757cc5c608afc31', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 19:03:37 INFO     {'server': '5.9.50.180', 'ip': '5.9.50.180:1633', 'latitude': '50.4779', 'longitude': '12.3713', 'download_time_seconds': 0.14184141159057617, 'sha256_match': 'true', 'attempts': 1, 'size': '10', 'ref': 'a4bdff621742d790f4a644b5b60ccb57d1e720ceb8f70b938938cd18643787e6', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 19:03:37 INFO     {'server': '188.245.154.61', 'ip': '188.245.154.61:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.22269582748413086, 'sha256_match': 'true', 'attempts': 1, 'size': '10', 'ref': 'a4bdff621742d790f4a644b5b60ccb57d1e720ceb8f70b938938cd18643787e6', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 19:03:37 INFO     {'server': '188.245.177.151', 'ip': '188.245.177.151:1633', 'latitude': '49.4542', 'longitude': '11.0775', 'download_time_seconds': 0.1614243984222412, 'sha256_match': 'true', 'attempts': 1, 'size': '10', 'ref': 'a4bdff621742d790f4a644b5b60ccb57d1e720ceb8f70b938938cd18643787e6', 'dl_redundancy': 3, 'dl_retrieval-timeout': '30000ms', 'ul_redundancy': 3}
2024-11-06 19:03:37 INFO     Results for Ipfs:
2024-11-06 19:03:37 INFO     Results for Arweave:
2024-11-06 19:03:37 INFO     All repeats done
2024-11-06 19:03:37 INFO     Welcome to web3 storage speed test
2024-11-06 19:03:37 INFO     Generated 1kb file. SHA256 hash of upload: cb68adb946305ab206feaf1857ec299c0b74d777292c7558e1a2c5c1172a3323
2024-11-06 19:03:37 INFO     Successfully uploaded file. Swarmhash: 94a4d3824e1a3c05b56f55a12e85645a9030431957cf67e4eeda4553aef7e3b3
2024-11-06 19:03:37 INFO     https://download.gateway.ethswarm.org/bzz/94a4d3824e1a3c05b56f55a12e85645a9030431957cf67e4eeda4553aef7e3b3
2024-11-06 19:03:37 INFO     Upload to swarm duration: 0.15510892868041992
2024-11-06 19:03:37 INFO     Generated 1kb file. SHA256 hash of upload: 2d4570e24fca1ed9c5e2c9b92d9b62b6635efc26013dc1b6f82ab6187a86126d
2024-11-06 19:03:37 INFO     Successfully uploaded file. Swarmhash: d50d5cc82f7ad369f0e6742553e1558387f36b38ee57234f895439ee8731ae16
2024-11-06 19:03:37 INFO     https://download.gateway.ethswarm.org/bzz/d50d5cc82f7ad369f0e6742553e1558387f36b38ee57234f895439ee8731ae16
2024-11-06 19:03:37 INFO     Upload to swarm duration: 0.09835481643676758
2024-11-06 19:03:37 INFO     Generated 1kb file. SHA256 hash of upload: a4ce1a001754e8c55cd8a742f2ed8dc211c762d15ba666a633c96e6dc05925e2
2024-11-06 19:03:37 INFO     Successfully uploaded file. Swarmhash: 4d5c36140a4b09bae3d5e7f78e57bdeda841f5d3f99416923adea3fcd241a566
2024-11-06 19:03:37 INFO     https://download.gateway.ethswarm.org/bzz/4d5c36140a4b09bae3d5e7f78e57bdeda841f5d3f99416923adea3fcd241a566
2024-11-06 19:03:37 INFO     Upload to swarm duration: 0.2955148220062256
2024-11-06 19:03:37 INFO     Generated 1kb file. SHA256 hash of upload: 55acd98baa9493a10940694b69e5305bd241f0c2713c5ebf843f5b5ad3855d5e
2024-11-06 19:03:38 INFO     Successfully uploaded file. Swarmhash: 505521dd1e205a09ee8dfd52af4b61368c0f6c28f239d127e2100ee9b6d47432
2024-11-06 19:03:38 INFO     https://download.gateway.ethswarm.org/bzz/505521dd1e205a09ee8dfd52af4b61368c0f6c28f239d127e2100ee9b6d47432
2024-11-06 19:03:38 INFO     Upload to swarm duration: 0.2065749168395996
2024-11-06 19:03:38 INFO     Generated 1kb file. SHA256 hash of upload: ab36a9581b6dfd2500015021566ee530d6b0b4a011a2ffbb4cc687bf791a575a
2024-11-06 19:03:38 INFO     Successfully uploaded file. Swarmhash: cd29f3be327d1981e39be3633e01cbb7df8292c977dc44509127b3335854d595
2024-11-06 19:03:38 INFO     https://download.gateway.ethswarm.org/bzz/cd29f3be327d1981e39be3633e01cbb7df8292c977dc44509127b3335854d595
2024-11-06 19:03:38 INFO     Upload to swarm duration: 0.1179056167602539
2024-11-06 19:08:38 INFO     Welcome to web3 storage speed test
2024-11-06 19:08:38 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 19:08:39 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 19:08:39 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 19:08:39 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
2024-11-06 19:08:40 INFO     Successful HTTPS fetch on attempt 1 for 188.245.154.61:1633
2024-11-06 19:08:40 INFO     Successful HTTPS fetch on attempt 1 for 188.245.177.151:1633
2024-11-06 19:08:40 INFO     Successful HTTPS fetch on attempt 1 for 5.9.50.180:1633
